/*vertexes = {
	{80, 210},
	{210, 210},
	{360, 210},
	{440, 210},
	{590, 210},
	{720, 210},

	{80, 310},
	{210, 310},
	{285, 310},
	{360, 310},
	{440, 310},
	{515, 310},
	{590, 310},
	{720, 310},

	{80, 375},
	{210, 375},
	{285, 375},
	{360, 375},
	{440, 375},
	{515, 375},
	{590, 375},
	{720, 375},

	{285, 450},
	{360, 450},
	{440, 450},
	{515, 450},
	{210, 525},
	{285, 525},
	{515, 525},
	{590, 525},

	{285, 600},
	{515, 600},

	{80, 675},
	{210, 675},
	{285, 675},
	{360, 675},
	{440, 675},
	{515, 675},
	{590, 675},
	{720, 675},

	{80, 750},
	{130, 750},
	{210, 750},
	{285, 750},
	{360, 750},
	{440, 750},
	{515, 750},
	{590, 750},
	{670, 750},
	{720, 750},

	{80, 825},
	{130, 825},
	{210, 825},
	{285, 825},
	{360, 825},
	{440, 825},
	{515, 825},
	{590, 825},
	{670, 825},
	{720, 825},

	{80, 900},
	{360, 900},
	{440, 900},
	{720, 900}
};

distances =
{
	{1, {{2, 130},{7, 100}}},
	{2, {{8, 100}, {3, 150}}},
	{3, {{10, 100}}},
	{7, {{8, 130}, {15, 65}}},
	{8, {{9, 75}, {16, 65}}},
	{15, {{16, 130}}},
	{9, {{17, 65}, {10, 75}}},
	{10, {{11, 80}}},
	{11, {{4, 100}, {12, 75}}},
	{4, {{5, 150}}},
	{5, {{13, 100}, {6, 130}}},
	{6, {{14, 100}}},
	{12, {{13, 75}, {20, 65}}},
	{13, {{14, 130}, {21, 65}}},
	{14, {{22, 65}}},
	{16, {{27, 150}}},
	{17, {{18, 75}}},
	{18, {{24, 75}}},
	{19, {{25, 75}}},
	{20, {{19, 75}}},
	{22, {{21, 130}}},
	{21, {{30, 150}}},
	{23, {{24, 75},{28,75}}},
	{24, {{25, 80}}},
	{25, {{26, 75}}},
	{26, {{29, 75}}},
	{27, {{34, 150}, {28, 75}}},
	{28, {{31, 75}}},
	{31, {{35, 75}, {32, 220}}},
	{32, {{38, 75}, {29, 75}}},
	{29, {{30, 75}}},
	{30, {{39, 150}}},
	{33, {{41, 75}, {34, 130}}},
	{34, {{43, 75}, {35, 75}}},
	{35, {{36, 75}}},
	{36, {{45, 75}}},
	{37, {{38, 75}, {46, 75}}},
	{38, {{39, 75}}},
	{39, {{40, 130}, {48, 75}}},
	{40, {{50, 75}}},
	{41, {{42, 45}}},
	{42, {{52, 75}}},
	{43, {{44, 75}, {53, 75}}},
	{44, {{45, 75}, {54, 75}}},
	{45, {{46, 80}}},
	{46, {{47, 75}}},
	{47, {{48, 75}, {57, 75}}},
	{48, {{58, 75}}},
	{49, {{50, 45}, {59, 75}}},
	{51, {{52, 45}, {61, 75}}},
	{52, {{53, 75}}},
	{54, {{55, 75}}},
	{55, {{62, 75}}},
	{56, {{57, 75}, {63, 75}}},
	{58, {{59, 85}}},
	{59, {{60, 45}}},
	{60, {{64, 75}}},
	{61, {{62, 280}}},
	{62, {{63, 80}}},
	{63, {{64, 280}}}
};*/
